File Name,AgN23.csv,yatensis.csv,YPW6.csv
489,-1.6121440923431742,0.5509887998153288,7.298849569981871
490,-1.6128293054444487,0.48358852471216507,7.29513740550443
491,-1.616014459855195,0.45740066208083374,7.295539173282654
492,-1.626270129362634,0.4592649959400048,7.19272284125193
493,-1.672670129362634,0.4269161914393016,7.22159212753902
494,-1.7314142211924788,0.4188794520592786,7.184739813878726
495,-1.7872249379635297,0.4375308150434967,7.132196259871757
496,-1.7710573574770965,0.4617298146379269,7.092272564545419
497,-1.7593679614292257,0.4683377441533454,7.019829182916498
498,-1.7872742859278934,0.44893353535312674,7.034886001098315
499,-1.796470931857025,0.4605091856323042,7.018682297394612
500,-1.807173456555159,0.4158046305624974,6.964203218484194
501,-1.7930320424137447,0.3754407874698311,6.93827780603445
502,-1.783875549627951,0.3276196216520609,6.809007132488222
503,-1.8260543205776716,0.3061315351150049,6.787632204700817
504,-1.8501169954517622,0.27678974288661473,6.894972160550706
505,-1.9343545739783186,0.29491578862002243,6.897195618027082
506,-1.9846524816962068,0.22629392073847346,6.917117095415478
507,-2.0061744960442165,0.2632996896986536,6.9210309897403315
508,-1.961323997705346,0.32298875133108,6.827651011268856
509,-1.9717635581449064,0.36205774551229364,6.812010599827402
510,-2.02048001088703,0.3599002482091653,6.7744584440554965
511,-2.044426923754889,0.32387918974421653,6.765190218851457
512,-2.0277108277721445,0.3335988685722205,6.721492516633368
513,-2.0649247022279793,0.3614152802551134,6.664008636814462
514,-2.043095625326852,0.37464353806541456,6.599274609232138
515,-2.0194253384986705,0.3797922794841789,6.635498225889297
516,-2.0634013262133153,0.3429689763789302,6.613464559541958
517,-2.0387082261709844,0.348975401857349,6.606736216396458
518,-2.049561848934258,0.35917104804087063,6.633439971612035
519,-2.0820548461331376,0.3853933916628318,6.558156462935987
520,-2.063419603600937,0.33432255146513823,6.5969327946145055
521,-2.076875085994295,0.27268769790255626,6.5873009170581
522,-2.1765605775846137,0.2835541548656675,6.553766727904314
523,-2.2062891428582025,0.23525667659240918,6.5229122975245675
524,-2.222534375235657,0.25411912580889207,6.520415764930948
525,-2.236126046722065,0.3254648334655046,6.52739880611664
526,-2.2439418773316997,0.36280202594017896,6.494232696863574
527,-2.2425491196715326,0.3842513013024978,6.511124109212758
528,-2.2309180674670426,0.38508718873632336,6.46039748458978
529,-2.243386895397217,0.3714949557266146,6.420060665358489
530,-2.248638847136039,0.414899451697207,6.409770928017573
531,-2.2690470104013447,0.4624795471300632,6.374614147781385
532,-2.3139063026833173,0.45254530898818546,6.366051129317376
533,-2.3368435438429223,0.4206556000340008,6.341497557888805
534,-2.338604623972068,0.44631785168962995,6.298833387767099
535,-2.372156064874198,0.4599821015501988,6.28851260673502
536,-2.4156466845444653,0.4528415627640904,6.275467298837699
537,-2.4102558489649506,0.42295364246521117,6.278488446873953
538,-2.348022780020472,0.4389693772221654,6.231633233703839
539,-2.352190045432169,0.4593662901218346,6.244544031825905
540,-2.3990736637443586,0.484198308818884,6.1847343997758975
541,-2.376052888898766,0.5450623895505143,6.103882173608183
542,-2.343794824382637,0.5767491198673816,6.0686510574864245
543,-2.4077948243826373,0.6164461320710568,6.087552679751642
544,-2.4545935611038545,0.6214684534996282,6.007353957253416
545,-2.4464975253696277,0.6290410818901004,5.918749889267905
546,-2.441234367474891,0.6074700603190789,5.941817133780696
547,-2.47993929757055,0.6205530216858636,5.947612555397619
548,-2.4822901644527127,0.5723349923357588,5.9609458887309525
549,-2.5467735726544225,0.521616480078785,5.945092046061467
550,-2.600101029683951,0.5307907920053905,5.938205187312346
551,-2.6217171619920894,0.5425350286300099,5.843896244222915
552,-2.557887374758047,0.5666773412094254,5.781764849352527
553,-2.571016793312368,0.586657502751157,5.749059200194945
554,-2.4521795177352805,0.6659342760474019,5.75714086757053
555,-2.4574368503307427,0.7041579972390826,5.783801891692408
556,-2.49384759627374,0.6999420309668127,5.798683282586765
557,-2.4897785630199163,0.72721475823954,5.706438384627582
558,-2.493047427089652,0.7417439563395679,5.675048250098434
559,-2.462822902046474,0.7320209156795797,5.610402327351653
560,-2.4695535335801986,0.7510672106886163,5.505329863583537
561,-2.451940457632615,0.7557946856608075,5.518487758320379
562,-2.4643967207536788,0.7349817229565192,5.457851993021402
563,-2.456735486598504,0.733855596830393,5.383391122276793
564,-2.428581723739814,0.7413011092170182,5.374908296522378
565,-2.4787151319689955,0.7335600817715573,5.387280832212385
566,-2.541992280352527,0.8111512803818641,5.353163664888747
567,-2.5440159866260164,0.8428055605910576,5.328280760907482
568,-2.529649421541123,0.7909456637678157,5.2928546906024625
569,-2.454380604336822,0.7666112807159978,5.342030476722424
570,-2.4069113449716517,0.7850438120231598,5.33282386962792
571,-2.3565127117142484,0.8247733132911226,5.305716252387476
572,-2.2936623133666534,0.883712685917371,5.341199214933237
573,-2.262397282101622,0.8797399276880861,5.330022176158572
574,-2.2282675892688575,0.8694419735483085,5.319484335731584
575,-2.241695925799414,0.8984213939599003,5.251528386228495
576,-2.2288968161722575,0.9500351757929385,5.2588040531646305
577,-2.2391161921090337,0.9764916528320063,5.182005564839621
578,-2.2775293783082233,1.0235935939206449,5.133904990912318
579,-2.2779583787372237,1.0082518923864747,5.094905528835933
580,-2.2732676721995513,0.9952013214239951,5.063205240651495
581,-2.2564145774941076,1.0054682618757405,5.050334507579307
582,-2.2281087050817714,1.050182587020648,5.02714177734738
583,-2.244938794354419,1.0758588193424934,4.963475632923508
584,-2.133077373332693,1.0438146204474659,4.838165116776668
585,-2.172034886567388,1.061782054473294,4.828752049224066
586,-2.200982254988441,1.121422577349111,4.782677194474708
587,-2.07343508517712,1.159064426228159,4.797955928129216
588,-2.0196156407326753,1.1279376082316932,4.815324276051962
589,-1.959419788198113,1.1465045178727329,4.781805481100137
590,-1.931437051180154,1.1422851085900325,4.8023249243488095
591,-1.879720282409674,1.1408857243191117,4.81357668243601
592,-1.8721762757038902,1.1273703279139284,4.865420616161291
593,-1.8710251965671996,1.1373674715871647,4.8916278796972765
594,-1.8868095239872302,1.1345013599452922,4.947747601771034
595,-1.9030908210182877,1.1599663098737614,4.96291496578777
596,-1.9116479175069274,1.1716427068712594,4.996656874615756
597,-1.8412425532887013,1.1163634685594788,4.953274420408346
598,-1.8168455474666887,1.0527158087500075,4.899141788537932
599,-1.8193068186408599,1.1305190124113347,4.831611995982393
600,-1.7543975215887058,1.1949640688696106,4.765327216931657
601,-1.7338165844992297,1.2573248706513478,4.717002120830613
602,-1.7309053763478468,1.316748557401658,4.655035412200036
603,-1.6934542863534365,1.378743943791508,4.608319095341539
604,-1.6906445083259007,1.3608145048094376,4.60162602062497
605,-1.6938329141230022,1.3817955084952895,4.525379283435796
606,-1.6780725847179192,1.3782926361399581,4.5077154657719785
607,-1.6601253048525237,1.4266554255631667,4.510382132438645
608,-1.6305260979413214,1.4153536256468837,4.483424130168498
609,-1.7318645300636923,1.4115566913197848,4.455728513067126
610,-1.73130051427125,1.401226989890607,4.366238538635691
611,-1.7478847447047676,1.3742758388518646,4.2749893736390305
612,-1.7672337772531401,1.3473077102765445,4.261139741078262
613,-1.7359972722869677,1.271647565249865,4.1665077543599445
614,-1.739003886838982,1.3146175494520769,4.084138795884791
615,-1.733386718467961,1.4226836604847086,3.9361651860827176
616,-1.7082610903272575,1.4555830024978684,3.6452406737841594
617,-1.6943036675160352,1.4068267835923958,3.8267322674039326
618,-1.666911952497819,1.4762482711957015,3.883702960364765
619,-1.6656697164729743,1.5082757626046361,3.8060197322560634
620,-1.6364166633630624,1.5986002291348904,3.7635351934015326
621,-1.5869806516655272,1.5747212161340944,3.7233718169549705
622,-1.5348930683661934,1.5806061020247217,3.6817641181154572
623,-1.4811266163919565,1.6040512796184323,3.595557221563733
624,-1.4499548935976343,1.5962282421218044,3.5178914541350803
625,-1.4142798112705213,1.5887833762698589,3.528979173433326
626,-1.4176280255562355,1.5379919103373056,3.4955522071411913
627,-1.377373495192423,1.5623617752586259,3.445130878228358
628,-1.376955260144326,1.559331472228323,3.4054029870718954
629,-1.3673804924732473,1.551842423196247,3.366818225963106
630,-1.3578318813621362,1.538753417960645,3.3141866470157373
631,-1.3576937025587645,1.5564525330048928,3.2232532423620865
632,-1.3714113137545523,1.6024295444991457,3.186999465927041
633,-1.4099257566706458,1.6136939770533558,3.11560107133473
634,-1.4299992652937727,1.6363618061727978,3.0709465258801845
635,-1.4410474239339994,1.6801521866465954,3.0095021461480935
636,-1.3550551503612422,1.715980101987583,2.9199602996086145
637,-1.3051629864503866,1.718974113963631,2.8365169794736973
638,-1.2861022129697237,1.7196899335770883,2.9344085457387576
639,-1.3359389302776892,1.7070636709508258,2.926932672420829
640,-1.3359389302776892,1.6676588762415394,2.8868448086097365
641,-1.3196731162918696,1.6689972060059934,2.816937654049387
642,-1.290099039597374,1.6398579553010115,2.7926818657362666
643,-1.2712468078258186,1.6684869295493212,2.7642288270622335
644,-1.3249390093441071,1.6465870020656375,2.730745428075177
645,-1.3619128432462686,1.6743770329434495,2.70129014898977
646,-1.439990487928041,1.6869743436299323,2.640406307150941
647,-1.311358650525231,1.6806815939719295,2.6033487850270474
648,-1.3016066304639327,1.7077908609152213,2.5359315119253036
649,-1.2860879808587053,1.710137306739928,2.455535803411997
650,-1.289897773436665,1.7387863223543203,2.407735176965041
651,-1.3337280358598922,1.7151357936954443,2.357375464734825
652,-1.2896424836992637,1.6776131266568057,2.3609240807745695
653,-1.2611033483502951,1.6707525339015916,2.276421073040396
654,-1.2769407695135748,1.6987394638632338,2.24144824316719
655,-1.3104713415056852,1.727130631055663,2.212262375271645
656,-1.3035391680654242,1.7202243590331119,2.193523488662426
657,-1.3774848641948292,1.6644968048535453,2.123254693465264
658,-1.3411898583876283,1.7099638756719526,2.032844486303788
659,-1.337716188803079,1.759206299914377,2.005393505911631
660,-1.33217562906448,1.7663270845442305,1.9582759144441002
661,-1.3017765511218204,1.7842733805906479,1.8832793929469527
662,-1.2909234119543525,1.7980785005477582,1.8103440558450639
663,-1.2425431006375667,1.8544887569580146,1.7129317810855462
664,-1.2282181114898312,1.8578850346376776,1.696396134568875
665,-1.151514376103461,1.8344159221477936,1.6394701383639414
666,-1.1315871033761882,1.8234862230518551,1.6238322782816368
667,-1.1105374261379057,1.9658230120683864,1.565375094983689
668,-1.049856759953981,1.986874214024111,1.4935364169273944
669,-1.0464127594029409,1.9634303983410066,1.4389604303614834
670,-1.0785839802940433,1.955486410189667,1.3838466382035453
671,-1.0569182515377125,1.9162254402127616,1.291700338231898
672,-1.0876408824334285,1.9329711840028816,1.253843292994779
673,-1.0902488221610436,1.93127387141448,1.2173712364145544
674,-1.074894827279042,1.9051180676536994,1.1774366582490916
675,-1.0604302932039376,1.9553818832604752,1.081331306609977
676,-1.0608430047185888,1.9841471478466353,1.0478436943039602
677,-1.0671530184360098,2.0101174674813382,1.018738806879468
678,-1.0594488581894768,1.9777453238469531,0.9943685987743202
679,-1.0333857580523025,1.9830734225569924,0.8554061847986717
680,-1.042249797326815,1.9596348260657643,0.7807299654544998
681,-1.0182126490066838,1.9147806708648838,0.6257173285547526
682,-1.0193100426966701,1.9080219285786657,0.7004100483782635
683,-1.0928110098146586,1.8889852974855015,0.7028020562578189
684,-1.0561007081641178,1.8729764650262135,0.7328740596462137
685,-1.0569481657912365,1.9073340069256548,0.7547758417166802
686,-1.0297503635934344,1.8805870527175608,0.796448475255274
687,-1.0618880967354718,1.8959505643773686,0.8069690381737055
688,-1.0905335552067543,1.9126172310440352,0.7325052044185436
689,-1.062937538137053,1.960574098240403,0.7789126064714568
690,-1.0020583258225335,1.9851393756348275,0.8632395709880492
691,-0.9618999547818096,1.9660581035500218,0.8396782401298455
692,-0.95593574007008,1.9238160239399487,0.8188043186157904
693,-0.9371471814609942,1.8857764171583558,0.7668873857084422
694,-0.9175065629904551,1.8397500741067057,0.7603991456435598
695,-0.9208223960935222,1.8710544219327927,0.7339892419296671
696,-0.9293982431341521,1.8580179491043176,0.6865772055215703
697,-0.9228432540591339,1.9068328475241823,0.6058812197700976
698,-0.8891567558249585,1.904221881466741,0.5765889983265097
699,-0.8807682348536561,1.9184082514250165,0.5214556557812561
700,-0.8778880505218588,1.918126719893485,0.47869966449585305
701,-0.90119642741125,1.9670989919310076,0.4438653399419023
702,-0.9185560189502726,2.009165620954158,0.51619330480281
703,-0.9077676372075341,2.0552091831267525,0.5020600483851578
704,-0.906532561044504,2.0872918367428483,0.4607832184456972
705,-0.8302127178852826,2.074480154692979,0.44506209746141834
706,-0.8138565807781855,2.0257332530130014,0.3794701019083333
707,-0.8069542001611971,2.0003553581301836,0.28169585707526495
708,-0.7821928223772713,2.0541968584326638,0.24925969420431948
709,-0.7135275832623533,1.9749159860483432,0.27673449746263784
710,-0.692107064660324,1.9709054757454805,0.23962593076378283
711,-0.65238776641471,1.944552798425604,0.21617579599289333
712,-0.6427683603084783,2.001259764458995,0.18107540598855995
713,-0.6276699921523093,2.0226854483290935,0.19008965431656227
714,-0.5904758187680639,2.0509038956125414,0.15489241696764475
715,-0.5806678342398142,2.0727814918462717,0.1463593003483843
716,-0.5602539246241588,2.105745361142371,0.12302688201184847
717,-0.4971752209204551,2.0689606199979567,0.0808079996508702
718,-0.47344339060304186,2.049062950867769,0.07995862252742739
719,-0.4284034818231103,2.082010927746382,0.046120310195557075
720,-0.46532254943567725,2.1115563822918366,0.0619546585512209
721,-0.4850575367488997,2.1368763600325154,0.01168902716585106
722,-0.46397622311058045,2.169258357837126,-0.034790238072111644
723,-0.45682033704351155,2.131785710134719,-0.023251241825761028
724,-0.4690506517336311,2.149247875443217,-0.02788718401283493
725,-0.5244169208988781,2.1817926783106003,-0.11787383287798847
726,-0.5288812066131638,2.228908612062742,-0.11053412923583364
727,-0.550024063756021,2.238409481860681,-0.170683484293539
728,-0.48840459598883723,2.2861615064348224,-0.14540374952354312
729,-0.4953290045289411,2.275716206819649,-0.14099846317993078
730,-0.4878456342406927,2.2407473805794758,-0.15702001429293233
731,-0.49266013438229567,2.2369822153305563,-0.24502667725795177
732,-0.47016690945004636,2.26185096360356,-0.3369904576767407
733,-0.4784404891521975,2.200175691084914,-0.3723697125681907
734,-0.45483411827620207,2.177389499244281,-0.4043207662731533
735,-0.40959404056318516,2.1676407693252915,-0.4617825273314418
736,-0.3949296299596883,2.1508761898726476,-0.3631354021905173
737,-0.3487415386964718,2.1515640423970663,-0.3685454249695606
738,-0.3882133746284847,2.1244468125263944,-0.4559709146090724
739,-0.4184077769447676,2.125275084199503,-0.4452403545620343
740,-0.4742979576423443,2.114157638361419,-0.5391533980402952
741,-0.46112161898240595,2.071322001301066,-0.6518495463997817
742,-0.4105885994614313,2.107240939106796,-0.5277324929184497
743,-0.38349720321254765,2.0709152606099273,-0.4248017269549781
744,-0.3975982607918661,2.048239523648476,-0.36354202031131977
745,-0.38062271181195645,2.0938925605678884,-0.3481619552418137
746,-0.3695177701129004,2.1294326302542994,-0.2653935936598928
747,-0.3921085622204211,2.154294879951921,-0.30085073263557544
748,-0.28508462056828854,2.1254473989305267,-0.32692373704793004
749,-0.22324232562811266,2.087820130227561,-0.37592150987643785
750,-0.16968828473229963,2.1039315447551417,-0.47181192083534196
751,-0.18634348087820465,2.0795006730172183,-0.48244581118197916
752,-0.1706721551687595,2.072153964907583,-0.5372516497939318
753,-0.18752298389804126,2.0761140905391544,-0.5844189037923053
754,-0.16167576965335428,2.080927733779424,-0.662842197295945
755,-0.23127386515818554,2.0279212963051054,-0.7060588274928815
756,-0.19354880085409865,2.0092614150498043,-0.7566866120210306
757,-0.19082474746265218,2.042375888358397,-0.8126954628023887
758,-0.17667582649652383,2.087695668112738,-0.9108154024208874
759,-0.14843662383871653,2.077452929232424,-0.9300354581311938
760,-0.19508146835590148,2.0592354404431865,-0.9776545057502415
761,-0.19381117901221764,2.0817472887844186,-1.0110756678636792
762,-0.1910069165332496,2.0850232920604217,-1.1153582040149583
763,-0.2325110948062301,2.0320047709237046,-1.128245508648904
764,-0.17700202925532355,1.9687344340297028,-1.1453206945481054
765,-0.1594629035132836,1.7919810403645444,-1.1475233377199114
766,-0.10387615449587764,1.9408376490226775,-1.1620408441246937
767,-0.15072910397372127,1.8967933276930375,-1.150251866818475
768,-0.1426552862113222,1.8577026706373125,-1.2020820278726476
769,-0.14367614081245972,1.9044904800521072,-1.3723409603187635
770,-0.13272976420167962,1.9179774145842792,
771,-0.12350567304595525,1.898148979764985,
772,-0.12031875327319648,1.892047092437044,
773,-0.09257090844561028,1.9109626031558336,
774,-0.09988798161634199,1.895830739774943,
775,-0.10016255602600702,1.9157163295325021,
776,-0.09724710413096328,1.9035683449935734,
777,-0.14199363485880243,1.8271725146351556,
778,-0.11311328203478763,1.8386986915550279,
779,-0.11213027403029388,1.8309298487037262,
780,-0.10803973680640515,1.7762973882491204,
781,-0.12565014049104345,1.7685235366590144,
782,-0.155012556598426,1.8970715715935123,
783,-0.1798219814078508,1.8847963789015338,
784,-0.17593956321594842,1.890439556444581,
785,-0.16928328223591727,1.8492786802062666,
786,-0.18141452017360682,1.809552067647531,
787,-0.17585408704513156,1.7530139406541996,
788,-0.11936020236254566,1.861146201601474,
789,-0.12474458764522589,1.9397702802255525,
790,-0.15158239394627607,1.92652795940644,
791,-0.1538220356036109,1.9047082805262423,
792,-0.1345289782877399,1.906794801600105,
793,-0.1733681985720723,1.9002461043728514,
794,-0.22904873850458074,1.839826523953271,
795,-0.20715092828560264,1.838295130385124,
796,-0.23985316580711727,1.8181953057527216,
797,-0.2533432152261102,1.7685459368887664,
798,-0.27481396133453745,1.8162893703527048,
799,-0.2580218362621576,1.864124147168161,
800,-0.2555294518810997,1.833520342370808,
801,-0.24655718434439497,1.8283105809230427,
802,-0.2443306327162291,1.7801720291706902,
803,-0.2741630806116112,1.7862527367439351,
804,-0.25646020566471983,1.7661405462938051,
805,-0.2600916784286741,1.741844046636976,
806,-0.24825488689546144,1.727968783847908,
807,-0.2658575692089568,1.6745315447719271,
808,-0.2526959898194301,1.6566280324034701,
809,-0.2279256029560847,1.6379158694975813,
810,-0.24457345848655873,1.6400128917260168,
811,-0.3401597027324293,1.5983687597627934,
812,-0.426172111079863,1.6216639736552119,
813,-0.3574785788842514,1.6319760869509632,
814,-0.4541617122646325,1.6081963622951434,
815,-0.5078460776124778,1.6083352318965876,
816,-0.36364945877457466,1.5861971602391451,
817,-0.4179406978047695,1.5385368482807396,
818,-0.43947560169261457,1.5285071830737895,
819,-0.5772210562380691,1.5632039390681478,
820,-0.512593675821215,1.527228672064213,
821,-0.6710967823087167,1.5797387701600005,
822,-0.7109303138188238,1.5628976231413387,
823,-0.7269602763656402,1.6106470148688325,
824,-0.7123336404918912,1.5775518114864153,
825,-0.7282018126005272,1.596201515115156,
826,-0.720309035236417,1.604422301961897,
827,-0.7086862604828492,1.643984079198659,
828,-0.7099569085133448,1.688951959284312,
829,-0.7391150193963016,1.662447265744831,
830,-0.7774116755837838,1.6686619550103678,
831,-0.8015047246006766,1.6903771831577015,
832,-0.7668470745584112,1.6766557694362878,
833,-0.764590337534649,1.6434197800050543,
834,-0.7672230103904062,1.6848705572071268,
835,-0.8124687294492953,1.7140936505784738,
836,-0.8307807217389828,1.7544763718392027,
837,-0.848993343509419,1.8286978013905815,
838,-0.865066019959454,1.810903209825498,
839,-0.8487693073997462,1.8161328918042967,
840,-0.8576739010393222,1.839966201351892,
841,-0.8978846608840254,1.8136392972268744,
842,-0.9229898311920727,1.8497398731504593,
843,-0.9287495678898237,1.8646326180609663,
844,-0.9314922996506575,1.908402720144591,
845,-0.9911769843353422,1.892502663358674,
846,-1.0130829421977672,1.8934804535528351,
847,-1.0488419515201548,1.9895288293087063,
848,-1.1018048637960547,1.8835878239077923,
849,-1.090127435577893,1.864651086637488,
850,-1.1066494182158095,1.8361907229001562,
851,-1.0976839991180438,1.8499009702499796,
852,-1.1027415995676082,1.8447756855119386,
853,-1.149860532295397,1.8362819142775104,
854,-1.1753786487482378,1.8374023624567821,
855,-1.1849426431223589,1.8819457923008802,
856,-1.2583667621733206,1.8710593226274743,
857,-1.2226328424372017,1.8974829484576283,
858,-1.1879733683980918,1.8843013194857954,
859,-1.218533640044951,1.9033879870950134,
860,-1.2238724490798585,1.8705964273573459,
861,-1.2532801530699178,1.830507029396737,
862,-1.2463798689405714,1.8870146062272142,
863,-1.2532044373869784,1.9447041880840532,
864,-1.3033157959615886,1.8607347224351982,
865,-1.3534075131903174,1.8586359397291676,
866,-1.326900816761746,1.9109670529546672,
867,-1.3084120707810385,1.8977944072147568,
868,-1.2984293741219144,1.9257759339737897,
869,-1.2797655926775,1.9320881797305578,
870,-1.2771347060687128,1.8974229980515935,
871,-1.270102357264212,1.8342421701648832,
872,-1.261463354290129,1.904119675732812,
873,-1.286092555542,1.9150569594099545,
874,-1.3269426797484587,1.9068040569061078,
875,-1.3307353472579404,1.8842923763171229,
876,-1.2138997616723548,1.8474065725877096,
877,-1.1803691896802444,1.8958871379587343,
878,-1.135193188540156,1.9075789255344493,
879,-1.1589181494721066,1.9013591605033504,
880,-1.2397750948763913,1.8800348058456624,
881,-1.2686509008758307,1.912663812601448,
882,-1.2710090642826832,1.8437222118246412,
883,-1.268207943834504,1.814757082465811,
884,-1.3164910644765249,1.8084501448344166,
885,-1.370355233094792,1.794889401090533,
886,-1.4098837655081884,1.832280460972456,
887,-1.4218632292845717,1.8317264443519572,
888,-1.385576309453348,1.8386946094018275,
889,-1.393706390754161,1.835808804812024,
890,-1.3812813067021217,1.79831049697393,
891,-1.3584158942563909,1.8129557408243495,
892,-1.3303517476355433,1.7871637587665978,
893,-1.319118908916919,1.7490040835297913,
894,-1.328753366270277,1.7328029662113555,
895,-1.311495841186665,1.7270400682969758,
896,-1.3245641776963302,1.6941523677622163,
897,-1.3386256111434292,1.6598674340099966,
898,-1.3335509001200292,1.661582247359159,
899,-1.3943274126731915,1.7739710221709317,
900,-1.4121995154377824,1.7616356098355195,
901,-1.41108592969168,1.6997408729934143,
902,-1.4347036012671177,1.5553602331246694,
903,-1.4073118862489016,1.6276048027143717,
904,-1.4578729057806927,1.7026324882071735,
905,-1.4491306609978387,1.737086032403728,
906,-1.4976197685171642,1.771239037868209,
907,-1.485985569382965,1.792008907710358,
908,-1.50555136943657,1.806041508702562,
909,-1.5404254353098057,1.7881024181727332,
910,-1.5022898420894668,1.802538842381506,
911,-1.4794941431647357,1.8130621643382752,
912,-1.4931120008089867,1.7769345888372874,
913,-1.5337204094759402,1.7539011251258576,
914,-1.5438444648017637,1.7978280530299156,
915,-1.5528005241356568,1.812904846041047,
916,-1.585112040291415,1.7775297600121414,
917,-1.618314882106697,1.772599603890531,
918,-1.6181654276155897,1.7705640495412298,
919,-1.597434071439373,1.7623896626202489,
920,-1.643099917761495,1.7499807065911148,
921,-1.6327846482569186,1.705249394672772,
922,-1.6348928703229761,1.6694196532934618,
923,-1.6228685387343498,1.6582026033775896,
924,-1.5893928533782402,1.6971854174058136,
925,-1.6062675961413078,1.7001187879882973,
926,-1.6780379310695375,1.7008199519204246,
927,-1.6911312207585718,1.671457071033998,
928,-1.6899768196041707,1.6741029420825984,
929,-1.633677284211987,1.7087627623650117,
930,-1.6244155026810692,1.6756388331816878,
931,-1.6027997231620204,1.7258004181191615,
932,-1.6350577876781494,1.9426540275525812,
933,-1.6579672951237392,2.0649561858259626,
934,-1.6825843629574373,2.1080331089028856,
935,-1.706331789175694,2.349552980791079,
936,-1.7022289445367442,2.5624393543217714,
937,-1.7086146405776126,2.6291243159024518,
938,-1.73618220814518,2.6487755752437194,
939,-1.7423206806648088,2.697281482123497,
940,-1.7486811046930775,2.743588300305315,
941,-1.7870392080193336,2.6956604739732035,
942,-1.7947606736939088,2.771570838118862,
943,-1.807586607450075,2.859584249686339,
944,-1.8313303954125266,2.934549284651374,
945,-1.8753398359234248,3.1143293788966977,
946,-1.8977899467881698,3.2172726667646088,
947,-1.9136717310721085,3.204038589014402,
948,-1.9623968679029722,3.188081142205891,
949,-1.9645327072878505,3.18262857950142,
950,-1.9899529045374684,3.1636223345923784,
951,-1.976930286305803,3.1155321999400014,
952,-1.960247796138978,3.136583364027552,
953,-1.8680101013919768,3.1474046736834898,
954,-1.7023120149284756,3.138024861279738,
955,-1.6966183612692616,3.151915739125936,
956,-1.7333473979982983,3.188581450956357,
957,-1.6930225590176207,3.1946857794802193,
958,-1.5019858266392347,3.134657728989336,
959,-1.445534213736009,3.1150552615458813,
960,-1.446516394176587,3.121984308109074,
961,-1.4822104451680884,3.125394484074154,
962,-1.484835117084099,3.0672677623110687,
963,-1.487658380776928,3.0430472723333404,
964,-1.4668250474435947,3.033934696979352,
965,-1.437260306135081,3.0089481306171812,
966,-1.47537593782673,3.016784682534338,
967,-1.3922771376489784,3.0302700154969404,
968,-1.3876507532384919,2.9826377035192246,
969,-1.3707968206542223,3.0068964636270414,
970,-1.387784045138288,2.9877741634482,
971,-1.4106764371876368,2.9441545481677878,
972,-1.4328560647889512,2.9352009199438136,
973,-1.4782548377950862,2.94367435639304,
974,-1.4659631142222918,2.946346724110838,
975,-1.4874056093489973,2.955729163545091,
976,-1.4885320526044183,2.9611662191703525,
977,-1.4955043119131262,2.955490850271374,
978,-1.4623713607038433,2.912770220704201,
979,-1.5221233336463462,2.926917860429653,
980,-1.401314085091433,2.910954348457019,
981,-1.2802702205717216,2.9201057627665032,
982,-1.1817178820416547,2.8700718644614187,
983,-1.026130693429555,2.8268611247047413,
984,-0.8805188970308595,2.835812900621576,
985,-0.7941602611672731,2.8670586367383724,
986,-0.7613574930011832,2.8557655819670567,
987,-0.6945609441562068,2.841437385157108,
988,-0.6181749645444208,2.872168282167075,
989,-0.5275922525863981,2.8389280587033876,
990,-0.5016397401623229,2.826544588548942,
991,-0.5078544294278596,2.822148984153338,
992,-0.5283708285904556,2.795726504075049,
993,-0.4916143751673355,2.7916936852737697,
994,-0.4877048526875813,2.7637777095966,
995,-0.47808256344443895,2.739501204316117,
996,-0.4847752572536972,2.7334371794959225,
997,-0.5474305153271171,2.718536517244267,
998,-0.5212240138234654,2.6954499074779315,
999,-0.4914621090615606,2.6975260320454053,
1000,-0.5035174744433139,2.706800905569857,
1001,-0.45307409604529086,2.6976214897145026,
1002,-0.4473718151329259,2.713552177249438,
1003,-0.41919871028250477,2.746642474501261,
1004,-0.41384508954426863,2.708829133614701,
1005,-0.407637414600702,2.6742509870033593,
1006,-0.37646037847929015,2.627976248935839,
1007,-0.3199648235610223,2.659230877879699,
1008,-0.34629184789573125,2.638927030087565,
1009,-0.4186370742389833,2.7063895509093308,
1010,-0.4337693044751592,2.6895090647513293,
1011,-0.4514782142703999,2.6857259626075716,
1012,-0.40758130121460834,2.6592948672012113,
1013,-0.39866410376237904,2.6926903093683316,
1014,-0.4440796993065093,2.652323862188257,
1015,-0.4328851407122058,2.641204931857504,
1016,-0.4466957382319352,2.63315252295891,
1017,-0.4407416696183826,2.5457134325420174,
1018,-0.38627982165172076,2.454035012231721,
1019,-0.4056865308283218,2.417746923589062,
1020,-0.44001654190251893,2.489666172152079,
1021,-0.47661856320817314,2.510121042699926,
1022,-0.5519235695186485,2.4951479361437405,
1023,-0.4978848892001047,2.5062888189529353,
1024,-0.4927449691544165,2.4813688690712703,
1025,-0.46487396375532125,2.537637378449355,
1026,-0.4439983476347066,2.5515420322518523,
1027,-0.528844274185994,2.553300016429995,
1028,-0.6563708119204712,2.550158954179852,
1029,-0.620540193027963,2.527462024940867,
1030,-0.6213737579070961,2.5599962715162095,
1031,-0.6444138970173701,2.5470866389442133,
1032,-0.6324040576308847,2.588891933317134,
1033,-0.6345146528187277,2.6069361708025824,
1034,-0.6372496463411114,2.6192781782375265,
1035,-0.621622275684155,2.350058483449159,
1036,-0.5816691072369137,2.211871262052428,
